paises,cantidad_de_personas,,,,
AFGANISTAN,6,,,,
ALBANIA,5,,,,
ALEMANIA,5867,,,,
ANDORRA,97,,,,
ANGOLA,18,,,,
ANTIGUA Y BARBUDA,3,,,,
ANTILLAS HOLANDESAS,355,,,,
ARABIA SAUDITA,164,,,,
ARGELIA,17,,,,
ARGENTINA,13963,,,,
ARMENIA,2,,,,
ARUBA,4298,,,,
AUSTRALIA,8779,,,,
AUSTRIA,931,,,,
AZERBAIYAN,68,,,,
BAHAMAS,16,,,,
BAHREIN,42,,,,
BANGLADESH,8,,,,
BARBADOS,5,,,,
BELGICA,2389,,,,
BELICE,12,,,,
BENIN,6,,,,
BERMUDAS,5,,,,
BIELORRUSIA,11,,,,
BOLIVIA,1415,,,,
BONAIRE,64,,,,
BOSNIA Y HERZEGOVINA,4,,,,
BOTSUANA,1,,,,
BRASIL,9110,,,,
BRUNEI DARUSSALAM,2,,,,
BULGARIA,19,,,,
BURKINA FASO,1,,,moda,1
BURUNDI,1,,,media,3200.923913
CABO VERDE,4,,,mediana,22.5
CAMBOYA,24,,,,
CAMERUN,6,,,,
CANADA,26719,,,,
CHILE,19940,,,,
CHINA,623,,,,
CHIPRE,21,,,,
CONGO,1,,,,
CONGO REPUBLICA DEMOCRATICA DE,7,,,,
COREA REPUBLICA DE,400,,,,
COREA REPUBLICA DEMOCRATICA POPULAR DE,1,,,,
COSTA DE MARFIL,4,,,,
COSTA RICA,7689,,,,
CROACIA,26,,,,
CUBA,221,,,,
CURAÇAO,2792,,,,
DESCONOCIDO,30,,,,
DINAMARCA,308,,,,
DOMINICA,1,,,,
ECUADOR,30260,,,,
EGIPTO,89,,,,
EL SALVADOR,703,,,,
EMIRATOS ARABES UNIDOS,1424,,,,
ESLOVAQUIA,31,,,,
ESLOVENIA,21,,,,
ESPAÑA,110932,,,,
ESTADOS UNIDOS,148036,,,,
ESTONIA,22,,,,
ETIOPIA,7,,,,
FEDERACION DE RUSIA,633,,,,
FILIPINAS,79,,,,
FINLANDIA,293,,,,
FRANCIA,13680,,,,
GABON,16,,,,
GEORGIA,2,,,,
GHANA,21,,,,
GRECIA,128,,,,
GUADALUPE,1,,,,
GUATEMALA,2264,,,,
GUINEA,2,,,,
GUINEA-BISSAU,1,,,,
GUINEA ECUATORIAL,14,,,,
GUYANA,18,,,,
GUYANA FRANCESA,23,,,,
HAITI,53,,,,
HONDURAS,764,,,,
HONG KONG,173,,,,
HUNGRIA,81,,,,
INDIA,131,,,,
INDONESIA,96,,,,
IRAK,6,,,,
IRAN  REPUBLICA ISLAMICA DE,10,,,,
IRLANDA,404,,,,
ISLANDIA,8,,,,
ISLAS COMOROS,1,,,,
ISLAS VIRGENES BRITANICAS,1,,,,
ISRAEL,665,,,,
ITALIA,8415,,,,
JAMAICA,110,,,,
JAPON,1175,,,,
JORDANIA,57,,,,
KAZAJSTAN,7,,,,
KENIA,76,,,,
KOSOVO,2,,,,
KUWAIT,42,,,,
LAO REPUBLIC DEMOCRATICA POPULAR DE,4,,,,
LETONIA,10,,,,
LIBANO,357,,,,
LIBERIA,2,,,,
LIECHTENSTEIN,10,,,,
LITUANIA,17,,,,
LUXEMBURGO,194,,,,
MACAO,2,,,,
MACEDONIA  EX REPUBLICA YUGOSLAVA DE,1,,,,
MADAGASCAR,5,,,,
MALASIA,134,,,,
MALAWI,4,,,,
MALDIVAS,1,,,,
MALI,8,,,,
MALTA,149,,,,
MARRUECOS,85,,,,
MARTINICA,2,,,,
MAURICIO,7,,,,
MAURITANIA,1,,,,
MEXICO,12152,,,,
MOLDOVA  REPUBLICA DE,3,,,,
MONACO,13,,,,
MONGOLIA,4,,,,
MONTENEGRO,2,,,,
MOZAMBIQUE,25,,,,
MYANMAR,23,,,,
NAMIBIA,2,,,,
NICARAGUA,276,,,,
NIGER,2,,,,
NIGERIA,27,,,,
NORUEGA,506,,,,
NUEVA CALEDONIA,1,,,,
NUEVA ZELANDA,1574,,,,
OMAN,43,,,,
PAISES BAJOS,1951,,,,
PAKISTAN,5,,,,
PALESTINA,40,,,,
PANAMA,11710,,,,
PAPUA NUEVA GUINEA,1,,,,
PARAGUAY,783,,,,
PERU,5829,,,,
POLINESIA FRANCESA,1,,,,
POLONIA,400,,,,
PORTUGAL,1046,,,,
QATAR,114,,,,
REINO UNIDO,15698,,,,
REPUBLICA ARABE SIRIA,1,,,,
REPUBLICA CENTROAFRICANA,1,,,,
REPUBLICA CHECA,217,,,,
REPUBLICA DE CHINA-TAIWAN,22,,,,
REPUBLICA DOMINICANA,1360,,,,
RUANDA,4,,,,
RUMANIA,35,,,,
RUSIA,9,,,,
SAINT-MARTIN,25,,,,
SAN MARINO,3,,,,
SANTA LUCIA,1,,,,
SANTO TOME Y PRINCIPE,1,,,,
SENEGAL,6,,,,
SERBIA,14,,,,
SIERRA LEONA,2,,,,
SINGAPUR,311,,,,
SIRIA,1,,,,
SRI LANKA,3,,,,
ST. MAARTEN,90,,,,
SUAZILANDIA,1,,,,
SUDAFRICA,137,,,,
SUDAN,1,,,,
SUDAN DEL SUR,1,,,,
SUECIA,2032,,,,
SUIZA,5113,,,,
SURINAM,32,,,,
TAILANDIA,303,,,,
TANZANIA  REPUBLICA UNIDA DE,7,,,,
TRINIDAD Y TOBAGO,290,,,,
TUNEZ,15,,,,
TURQUIA,298,,,,
UCRANIA,46,,,,
UGANDA,7,,,,
URUGUAY,871,,,,
VANUATU,2,,,,
VENEZUELA,96837,,,,
VIETNAM,2,,,,
VIET NAM,164,,,,
YEMEN,2,,,,
ZAMBIA,1,,,,
